1160|Cheap Dress Shirt 1|dressShirt|VA|112|N
1162|Fancy Dress 1|dress|VA|163|N
1163|Black Dress|dress|VA|80|N
1165|Nike|shoes|VA|28|N
1167|Sport Socks|socks|VA|87|N
1169|Black Tie|tie|VA|74|N
1171|Wedge Heels|heels|VA|41|N
1173|Black Tshirt|tshirt|VA|161|N
1175|Levi|jeans|VA|132|N
1176|Levi|jeans|VA|196|N
1178|Black|coat|VA|163|N
1180|Active|jacket|VA|139|N
1182|Fancy Dress Shirt 1|dressShirt|WA|123|N
1184|Fancy Dress 1|dress|WA|117|N
1186|Nike|shoes|WA|120|N
1187|Vans|shoes|WA|99|N
1189|Expensive Sock 2|socks|WA|159|N
1190|Sport Socks|socks|WA|122|N
1192|Black Tie|tie|WA|173|N
1194|High Heels|heels|WA|28|N
1196|Datastax Tshirt|tshirt|WA|115|N
1197|Datastax Tshirt|tshirt|WA|15|N
1199|Lucky|jeans|WA|30|N
1200|Levi|jeans|WA|137|N
1202|Red|coat|WA|13|N
1203|Tan|coat|WA|80|N
1205|Puff|jacket|WA|75|N
1207|Expensive Dress Shirt 1|dressShirt|WV|62|N
1208|Fancy Dress Shirt 1|dressShirt|WV|153|N
1210|Black Dress|dress|WV|23|N
1212|Boot|shoes|WV|168|N
1214|Expensive Sock 2|socks|WV|104|N
1216|Bow Tie|tie|WV|51|N
1217|Bow Tie|tie|WV|103|N
1219|Black heels|heels|WV|164|N
1221|Datastax Tshirt|tshirt|WV|99|N
1223|Cheap|jeans|WV|58|N
1224|Lucky|jeans|WV|24|N
1226|Black|coat|WV|114|N
1228|Active|jacket|WV|147|N
1230|Expensive Dress Shirt 1|dressShirt|WI|26|N
1232|Red Dress|dress|WI|18|N
1234|Boot|shoes|WI|177|N
1235|Oxford|shoes|WI|141|N
1237|Expensive Sock 1|socks|WI|24|N
1238|Expensive Sock 1|socks|WI|109|N
1240|Cheap Tie|tie|WI|52|N
1242|Black heels|heels|WI|38|N
1244|Datastax Tshirt|tshirt|WI|21|N
1245|Fancy Tshirt 1|tshirt|WI|180|N
1247|Cheap|jeans|WI|46|N
1249|Tan|coat|WI|0|N
1251|Varsity|jacket|WI|156|N
